Battery History (0% used, 296 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-17-14-09-12
                    0 (1) 024 status=discharging health=good plug=none temp=300 volt=3810 current=-732 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=902 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 024 top=u0a305:"org.mozilla.firefox"
                    0 (2) 024 user=0:"0"
                    0 (2) 024 userfg=0:"0"
                 +7ms (2) 024 stats=0:"wakelock-change"
                +94ms (2) 024 stats=0:"dump"
               +315ms (2) 024 pkgactive=u0a336:"at.stefanhuber.instrumentation"
             +9s121ms (1) 024 charge=899
            +12s903ms (4) 024 current=-397 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +3ms
  PID 1697 wake time: +15ms
  PID 1697 wake time: +3ms
  PID 2780 wake time: +67ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +28m8s500ms to 24 (power-save-off, device-idle-off)
    #1: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #2: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #3: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #4: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #5: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #6: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #7: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #8: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #9: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #10: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #11: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #12: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #13: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #14: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #15: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #16: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #17: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #18: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #19: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #20: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #21: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #22: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #23: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 20h 19m 6s 100ms  (from 24 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 130ms usr + 100ms krn ; 0ms fg
    Proc com.samsung.android.themecenter:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tzts_daemon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vaultkeeperd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ddexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 780ms usr + 3s 0ms krn ; 0ms fg
    Proc epic:
      CPU: 30ms usr + 100ms krn ; 0ms fg
    Proc cass:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 60ms usr + 240ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tzdaemon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 110ms usr + 70ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 10s 440ms usr + 10s 30ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.keymaster@4.0-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.drk@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 3s 50ms usr + 3s 830ms krn ; 0ms fg
    Proc com.samsung.SMT:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc system:
      CPU: 22s 560ms usr + 15s 260ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 80ms usr + 200ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 690ms krn ; 0ms fg
    Proc argosd:
      CPU: 160ms usr + 500ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.provider.filterprovider:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=134ms s=86ms 
    Total cpu time per freq: 1 1 0 9 1 2 5 9 0 0 0 4 0 0 0 1 1 59 7 0 8 0 2 2 0 9 1 2 4 0 1 4 3 4 0 3 1 4 35 7 22 0 1 1 0 1 0 0 0 1 0 0 0 2 0 0 0 1 0 1 0 1 1 0 9
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 680ms usr + 290ms krn ; 0ms fg
    Proc com.samsung.android.callbgprovider:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 60ms usr + 180ms krn ; 0ms fg
    Proc cbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=24ms s=39ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 23 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 1 2 0 4 20 0 4 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 80ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1010:
    Total cpu time: u=28ms s=388ms 
    Total cpu time per freq: 8 3 0 0 4 1 0 186 3 8 2 2 3 1 3 2 2 28 120 2 3 1 0 0 0 2 1 0 1 0 2 2 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 330ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 180ms krn ; 0ms fg
    Proc wificond:
      CPU: 70ms usr + 1s 130ms krn ; 0ms fg
  1013:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1017:
    Total cpu time: u=14ms s=41ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 28 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 1 0 7 0 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
    Proc keystore:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,11KB received, 0B sent (packets 19 received, 0 sent)
    Wi-Fi network (background): 1,11KB received, 0B sent (packets 19 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 402ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     42ms (0,3%)
       WiFi Tx time:     0ms (0,0%)
    Proc mdnsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=14ms s=89ms 
    Total cpu time per freq: 5 2 1 1 1 1 1 36 1 0 1 0 0 0 1 2 1 15 20 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc lhd:
      CPU: 150ms usr + 710ms krn ; 0ms fg
  1027:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=5ms s=18ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 3 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc nxp.android.hardware.nfc@1.2-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=143ms s=257ms 
    Total cpu time per freq: 19 4 4 3 4 1 2 64 4 3 6 4 8 7 7 6 11 277 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 1s 330ms usr + 990ms krn ; 0ms fg
  1040:
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc media.extractor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=285ms s=313ms 
    Total cpu time per freq: 2 67 3 12 5 9 12 106 5 10 9 5 7 3 5 9 13 142 42 1 2 0 1 1 0 33 2 7 2 1 2 1 3 2 3 2 1 9 16 1 13 1 0 0 0 0 0 0 3 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 30ms usr + 250ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc audioserver:
      CPU: 300ms usr + 130ms krn ; 0ms fg
  1046:
    Total cpu time: u=66ms s=93ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 55 0 0 0 0 0 0 0 0 0 0 0 14 4 1 2 3 1 15 1 1 30 2 5 0 0 0 0 0 0 0 0 0 4 0 11 1 1 2 0 1 0 1 1 0 0 0 0
    Proc samsung.hardware.media.c2@1.0-service:
      CPU: 250ms usr + 580ms krn ; 0ms fg
  1047:
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=198ms s=137ms 
    Total cpu time per freq: 7 6 1 3 1 2 4 36 2 2 8 3 4 2 5 6 8 241 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 650ms usr + 660ms krn ; 0ms fg
  1068:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=20ms s=198ms 
    Total cpu time per freq: 2 2 0 2 0 0 0 23 1 1 5 1 1 3 1 3 11 177 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 90ms usr + 660ms krn ; 0ms fg
  1073:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=51ms s=28ms 
    Total cpu time per freq: 0 0 1 0 0 1 2 3 1 1 1 1 1 4 0 2 1 3 10 1 0 1 0 0 0 13 1 2 2 2 0 2 1 2 1 0 1 2 13 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 210ms usr + 120ms krn ; 0ms fg
  2000:
    Wi-Fi network: 1,96MB received, 110,28KB sent (packets 1709 received, 480 sent)
    Wi-Fi network (background): 1,96MB received, 110,28KB sent (packets 1709 received, 480 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  9s 13ms (67,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4s 112ms (30,6%)
       WiFi Tx time:     325ms (2,4%)
    Total cpu time: u=184ms s=226ms 
    Total cpu time per freq: 12 6 7 7 15 9 7 21 5 2 6 2 7 2 1 3 0 25 20 0 0 0 0 0 0 2 2 1 0 1 1 35 0 13 3 2 2 37 95 0 30 1 0 0 0 0 0 0 0 0 1 1 0 0 0 21 0 3 2 0 0 0 0 4 13
    Proc installer:
      CPU: 70ms usr + 490ms krn ; 0ms fg
    Proc adbd:
      CPU: 90ms usr + 310ms krn ; 0ms fg
    Proc abb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=5ms s=16ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 10 0 0 0 1 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 671ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 713ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 426ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 426ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5009:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=300ms s=111ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 8 0 0 0 0 0 0 29 6 10 320 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 4 0 0 0 4 6 0 3 0 0 0 0 0 0 0 0 0 1 0 0 7 0 2 2 1 0 0 6 0 0 0 7
  5012:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.devicesecurity:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  5013:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=17ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 4 0 0 0 0 0 0 0 4 1 2 1 0 0 1 1 0 0 0 0 0 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  5018:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=17ms s=5ms 
    Total cpu time per freq: 11 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 90ms usr + 20ms krn ; 0ms fg
  5022:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=19ms s=2ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 7 0 0 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1s 134ms s=611ms 
    Total cpu time per freq: 21 15 1 1 4 8 6 12 2 1 5 1 10 19 2 1 5 341 27 8 4 1 3 0 0 63 7 9 9 47 13 24 17 19 11 18 7 14 368 40 332 1 0 1 0 2 0 0 1 9 4 2 54 11 15 13 10 10 22 19 13 20 17 7 87
    Proc com.android.systemui:
      CPU: 2s 360ms usr + 1s 600ms krn ; 0ms fg
    Proc com.android.systemui:edgelighting:
      CPU: 120ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 350ms usr + 240ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 100ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=54ms s=20ms 
    Total cpu time per freq: 4 0 0 0 1 0 3 4 0 0 19 0 0 0 0 5 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 160ms usr + 60ms krn ; 0ms fg
  u0a74:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=32ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 0 10 0 10 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 6
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 80ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 9 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a79:
    Total cpu time: u=166ms s=93ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 1 0 2 1 0 0 20 0 3 260 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 2 0 0 1
    (nothing executed)
  u0a83:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=130ms s=96ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 27 20 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 7 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 9 0 0 0 1 2 0 0
  u0a84:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=67ms s=40ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 1 0 0 0 0 0
  u0a87:
    Total cpu time: u=311ms s=282ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 4 2 4 16 0 0 19 447 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 5 1 9 45 32 109 0 0 0 0 0 1 0 0 0 0 5 6 0 0 2 2 0 3 11 1 22 2 0 18
    (nothing executed)
  u0a89:
    Wi-Fi network: 6,67KB received, 1,93KB sent (packets 14 received, 13 sent)
    Wi-Fi network (background): 6,67KB received, 1,93KB sent (packets 14 received, 13 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 418ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     8ms (0,1%)
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=144ms s=43ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 890ms usr + 200ms krn ; 0ms fg
  u0a91:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=63ms s=51ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a92:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=216ms s=86ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 2 0 3 0 0 1 0 0 0 0 118 0 0 0 0 0 0 0 7 0 0 6 0 0 0 0 0 0 0 16 0 79 2 77 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 4 25
  u0a96:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=80ms s=40ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 8 0 70 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 12 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=142ms s=75ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 2 194 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 1 0 1 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 2 0 0 0
  u0a111:
    Wi-Fi network: 20,04KB received, 6,23KB sent (packets 29 received, 33 sent)
    Wi-Fi network (background): 20,04KB received, 6,23KB sent (packets 29 received, 33 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 374ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     64ms (0,5%)
       WiFi Tx time:     21ms (0,2%)
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=558ms s=316ms 
    Total cpu time per freq: 1 3 5 0 8 3 1 11 0 0 28 2 0 8 6 13 3 702 0 0 0 0 0 0 0 1 0 0 0 1 0 4 0 1 0 5 2 6 48 7 30 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 5 0 6 1 7 0 0 0 1
  u0a112:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=102ms s=54ms 
