Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-30-18
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3849 current=-326 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +3ms (2) 002 stats=0:"wakelock-change"
                +87ms (2) 002 stats=0:"dump"
            +14s927ms (3) 002 current=-335 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s355ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 260ms krn ; 0ms fg
  1020:
    Wi-Fi network: 992B received, 0B sent (packets 6 received, 0 sent)
    Wi-Fi network (background): 992B received, 0B sent (packets 6 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 309ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     100ms (0,6%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=17ms s=59ms 
    Total cpu time per freq: 7 0 0 1 0 0 0 12 0 1 0 0 0 0 0 0 0 2 33 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=54ms s=98ms 
    Total cpu time per freq: 22 6 3 2 3 4 1 11 2 2 1 3 1 1 1 2 1 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=19ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=36ms s=17ms 
    Total cpu time per freq: 11 2 0 1 1 1 0 7 2 1 1 2 1 1 0 2 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=8ms s=14ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 0 0 0 2 1 1 0 3 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=65ms s=33ms 
    Total cpu time per freq: 3 0 0 0 4 0 0 4 0 0 0 1 11 0 1 0 0 5 40 0 0 0 0 0 0 7 0 0 0 1 1 1 0 20 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 100ms usr + 50ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,21KB received, 4,56KB sent (packets 78 received, 87 sent)
    Wi-Fi network (background): 4,21KB received, 4,56KB sent (packets 78 received, 87 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 556ms (88,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 653ms (10,1%)
       WiFi Tx time:     204ms (1,2%)
    Total cpu time: u=182ms s=346ms 
    Total cpu time per freq: 20 13 11 6 11 5 5 18 3 1 12 2 1 3 1 8 3 52 35 4 2 1 6 1 0 1 1 1 3 5 4 49 0 16 0 15 22 1 48 0 122 2 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 198ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 395ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 395ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=73ms s=48ms 
    Total cpu time per freq: 5 1 0 0 5 2 0 1 3 0 1 1 1 0 0 2 0 30 17 1 1 0 0 0 0 3 0 1 1 1 2 0 1 0 0 1 1 1 1 0 28 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc com.android.systemui:
      CPU: 260ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=27ms s=7ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=159ms s=132ms 
    Total cpu time per freq: 0 0 0 0 7 8 0 0 1 2 3 1 0 0 1 1 0 8 19 9 4 3 1 5 0 0 2 8 10 4 2 2 7 3 0 0 0 0 0 0 40 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=67ms s=28ms 
    Total cpu time per freq: 48 3 1 0 2 2 0 11 2 1 1 1 0 0 0 1 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 660ms usr + 200ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a233:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,50KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 284ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     122ms (0,7%)
       WiFi Tx time:     13ms (0,1%)
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=2s 229ms s=320ms 
    Total cpu time per freq: 5 1 2 0 5 0 0 14 17 22 10 23 15 11 4 70 8 2275 8 7 9 2 0 3 14 0 4 16 2 3 0 1 3 0 0 3 1 0 11 0 72 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=354ms s=102ms 
    Total cpu time per freq: 6 3 0 1 2 4 0 9 0 1 1 4 17 13 0 2 0 334 3 0 0 0 2 0 0 0 6 0 0 3 4 7 1 2 0 11 9 0 11 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 115ms 
    Cached for: 524ms 
    Total running: 639ms 
    Total cpu time: u=243ms s=103ms 
    Total cpu time per freq: 1 0 0 0 0 0 4 0 6 0 0 15 13 21 0 20 2 214 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 12 6 0 26 35 0 0 12 0 0 0 0 0 0 5 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=8ms s=17ms 
    Total cpu time per freq: 8 4 0 0 1 1 0 6 2 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=27ms s=15ms 
    Total cpu time per freq: 8 0 2 0 8 6 0 2 1 0 2 2 0 0 0 1 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 395ms realtime (0 times) (running)
    Top for: 16s 395ms 
    Total running: 16s 395ms 
    Total cpu time: u=1s 868ms s=713ms 
    Total cpu time per freq: 1 5 7 6 3 2 5 7 2 0 4 2 0 1 0 5 0 26 62 18 13 15 39 17 39 271 9 155 320 391 473 205 84 45 44 26 31 10 1 0 116 1 0 0 0 0 0 0 32 1 1 41 11 5 8 11 1 6 0 0 0 0 0 0 97
    Proc com.thomasdorfer.contactappflutter:
      CPU: 140ms usr + 110ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 372ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     46ms (0,3%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 394ms realtime (1 times)
    Fg Service for: 15s 394ms 
    Cached for: 73ms 
    Total running: 15s 467ms 
    Total cpu time: u=645ms s=217ms 
    Total cpu time per freq: 22 14 16 24 33 19 13 27 9 7 8 10 0 1 17 53 0 24 17 7 1 7 28 0 5 64 16 22 39 54 68 43 55 25 2 3 13 5 37 0 4 0 0 0 0 0 0 1 0 0 0 0 0 0 4 0 7 0 0 0 32 31 0 0 5
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 375
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
