Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-35-26
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3798 current=-500 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +96ms (2) 004 stats=0:"dump"
            +14s696ms (2) 004 volt=3824
            +16s394ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=93ms 
    Total cpu time per freq: 7 2 3 2 2 0 1 10 0 0 1 0 0 0 1 0 1 6 43 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 110ms krn ; 0ms fg
  1027:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=110ms s=546ms 
    Total cpu time per freq: 95 24 15 10 22 7 13 37 9 7 21 10 8 10 9 4 6 373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 680ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=28ms 
    Total cpu time per freq: 2 0 2 0 2 0 1 1 0 0 1 0 0 0 0 0 0 5 8 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1066:
    Total cpu time: u=15ms s=54ms 
    Total cpu time per freq: 7 4 2 1 3 2 2 8 2 1 1 2 0 3 2 0 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=23ms 
    Total cpu time per freq: 0 1 1 0 0 1 0 2 0 1 0 0 0 2 1 0 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=30ms s=14ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 16 21 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 95,25KB received, 1,34MB sent (packets 1884 received, 2638 sent)
    Wi-Fi network (background): 95,25KB received, 1,34MB sent (packets 1884 received, 2638 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 277ms (74,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 563ms (21,6%)
       WiFi Tx time:     618ms (3,8%)
    Total cpu time: u=582ms s=1s 444ms 
    Total cpu time per freq: 126 68 39 23 39 29 29 87 18 12 62 20 24 28 24 15 52 461 103 10 5 17 1 10 16 7 8 5 6 28 47 6 11 39 14 2 29 38 64 0 394 3 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 110ms usr + 650ms krn ; 0ms fg
    Proc logcat:
      CPU: 90ms usr + 440ms krn ; 0ms fg
  5004:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 7 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 221ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 442ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 442ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5018:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=10ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=194ms s=136ms 
    Total cpu time per freq: 11 0 5 6 7 1 11 4 0 1 8 4 13 0 5 4 0 42 25 2 1 0 5 6 1 2 3 2 0 2 8 0 4 4 3 2 1 1 2 0 94 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35
    Proc com.android.systemui:
      CPU: 220ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=20ms s=9ms 
    Total cpu time per freq: 7 0 0 0 0 3 0 0 0 0 18 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=8ms s=8ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 2 2 0 0 0 0 0 2 0 1 1 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=632ms s=317ms 
    Total cpu time per freq: 4 0 2 0 30 2 4 3 1 4 5 8 14 0 2 0 0 22 38 21 26 9 21 7 1 7 19 20 47 46 11 20 13 12 6 3 0 0 5 0 149 6 0 0 0 0 0 0 0 11 0 0 3 0 0 0 0 0 0 0 0 0 0 0 365
    Proc com.sec.android.app.launcher:
      CPU: 640ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=237ms s=96ms 
    Total cpu time per freq: 83 5 5 1 3 0 3 13 1 8 7 1 0 6 19 2 1 201 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 250ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=288ms s=100ms 
    Total cpu time per freq: 2 0 8 0 1 0 0 18 1 14 1 3 6 10 28 2 5 205 9 2 3 0 7 0 6 0 0 7 0 0 2 5 8 0 1 8 0 26 18 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1
    Proc com.google.android.gms:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=667ms s=123ms 
    Total cpu time per freq: 12 15 1 0 0 7 0 0 11 0 8 6 0 17 8 15 24 536 5 0 0 0 0 2 0 0 14 1 2 7 7 3 11 0 5 11 0 7 40 0 13 5 9 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 800ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,57KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,57KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 453ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 111ms 
    Cached for: 504ms 
    Total running: 615ms 
    Total cpu time: u=364ms s=103ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 10 1 18 3 6 14 12 25 60 9 256 0 0 0 0 0 0 0 0 0 0 0 0 1 0 16 9 9 1 10 18 37 0 0 1 0 0 0 0 0 0 0 5 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=11ms s=24ms 
    Total cpu time per freq: 9 6 0 0 1 0 1 11 0 0 2 1 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=1ms 
  u0a277:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=63ms s=37ms 
    Total cpu time per freq: 20 0 3 7 18 0 10 5 2 2 7 1 1 1 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 442ms realtime (0 times) (running)
    Top for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=1s 985ms s=733ms 
    Total cpu time per freq: 2 2 5 3 1 1 1 3 0 1 6 2 0 0 0 0 0 21 73 40 34 14 8 3 11 232 60 124 460 352 383 212 159 93 80 15 43 2 14 0 131 4 0 0 0 0 0 0 38 0 10 21 8 3 0 13 13 4 4 0 0 0 0 0 92
    Proc com.thomasdorfer.contactappflutter:
      CPU: 170ms usr + 100ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=167ms s=151ms 
    Total cpu time per freq: 4 1 0 1 3 2 1 1 0 0 1 0 2 0 0 0 0 61 47 16 10 0 3 0 4 1 1 39 15 3 64 8 10 12 4 11 10 3 18 0 2 1 0 0 0 0 0 0 0 0 0 0 0 4 0 4 1 0 0 1 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,54KB sent (packets 30 received, 33 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 402ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     61ms (0,4%)
       WiFi Tx time:     7ms (0,0%)
    Foreground services: 15s 410ms realtime (1 times)
    Fg Service for: 15s 410ms 
    Cached for: 64ms 
    Total running: 15s 474ms 
    Total cpu time: u=1s 187ms s=408ms 
    Total cpu time per freq: 27 39 42 31 21 36 43 141 9 28 24 14 44 17 47 17 69 202 26 1 6 11 6 3 16 32 16 15 69 99 40 49 23 21 10 9 60 25 213 0 34 4 0 0 0 3 0 0 0 1 0 0 0 0 1 0 31 0 0 0 0 6 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 23
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
